Back,To,The,Future,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
lightning,channel,it,into,the,flux,capacitor,it,just,might,work,Next,,,,,
Saturday,night,were,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
sending,you,back,to,the,future,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Okay,alright,Saturday,is,good,Saturdays,good,I,could,spend,a,,,,,
week,in,1955,I,could,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
hang,out,you,could,show,me,around,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Marty,thats,completely,out,of,the,question,you,must,not,leave,,,,,
this,house,you,must,not,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
see,anybody,or,talk,to,anybody,Anything,you,do,could,have,serious,,,,,
reprocautions,on,future,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
events,Do,you,understand?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,sure,okay,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Marty,you,interacted,with,anybody,else,today,besides,me?,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Um,yeah,well,I,might,have,sort,of,ran,into,my,parents,,,,
,,,,,,,,,,,,,,,,
Doc,Great,Scott,Let,me,see,that,photograph,again,of,your,brother,Just,,,,
as,I,thought,this,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
proves,my,theory,look,at,your,brother,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,His,heads,gone,its,like,its,been,erased,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Erased,from,existence,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,they,really,cleaned,this,place,up,looks,brand,new,,,,,,
,,,,,,,,,,,,,,,,
Doc,Now,remember,according,to,my,theory,you,interfered,with,with,your,,,,,
parents,first,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
meeting,They,dont,meet,they,dont,fall,in,love,they,wont,get,,,,,
married,and,they,wont,have,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kids,Thats,why,your,older,brothers,disappeared,from,that,photograph,,,,,,,
Your,sister,will,follow,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
and,unless,you,repair,the,damages,you,will,be,next,,,,,,,
,,,,,,,,,,,,,,,,
Marty,This,sounds,pretty,heavy,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Weight,has,nothing,to,do,with,it,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Which,ones,your,pop?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Thats,him,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Okay,okay,you,guys,oh,ha,ha,ha,very,funny,Hey,you,guys,are,,
being,real,mature,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Maybe,you,were,adopted,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Okay,real,mature,guys,Okay,Biff,will,you,pick,up,my,books?,,,,
,,,,,,,,,,,,,,,,
Strickland,McFly,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Thats,Strickland,Jesus,didnt,that,guy,ever,have,hair?,,,,,,,
,,,,,,,,,,,,,,,,
Strickland,Shape,up,man,Youre,a,slacker,You,wanna,be,a,slacker,for,,,,
the,rest,of,your,life?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,No,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,What,did,your,mother,ever,see,in,that,kid?,,,,,,,
,,,,,,,,,,,,,,,,
Marty,I,dont,know,Doc,I,guess,she,felt,sorry,for,him,cause,her,did,,
hit,him,with,the,car,hit,me,,,,,,,,,,
,,,,,,,,,,,,,,,,
with,the,car,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Thats,a,Florence,Nightingale,effect,It,happens,in,hospitals,when,,,,,,
nurses,fall,in,love,with,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
their,patients,Go,to,it,kid,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hey,George,buddy,hey,Ive,been,looking,all,over,for,you,You,,,,
remember,me,the,guy,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
who,saved,your,life,the,other,day,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Yeah,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Good,theres,somebody,Id,like,you,to,meet,Loraine,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Calvin,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Id,like,you,to,meet,my,good,friend,George,McFly,,,,,,
,,,,,,,,,,,,,,,,
George,Hi,its,really,a,pleasure,to,meet,you,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Hows,your,head?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,uh,good,fine,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Oh,Ive,been,so,worried,about,you,ever,since,you,ran,off,the,,,
other,night,Are,you,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
okay?,Im,sorry,I,have,to,go,Isnt,he,a,dream,boat?,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,she,didnt,even,look,at,him,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,This,is,more,serious,than,I,thought,Apparently,your,mother,is,,,,,
amorously,infatuated,with,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
you,instead,of,your,father,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,wait,a,minute,Doc,are,you,telling,me,that,my,mother,has,,,
got,the,hots,for,me?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Precisely,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,this,is,heavy,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Theres,that,word,again,heavy,Why,are,things,so,heavy,in,the,,,,
future,Is,there,a,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
problem,with,the,Earths,gravitational,pull?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,The,only,way,were,gonna,get,those,two,to,successfully,meet,is,if,,,
theyre,alone,together,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
So,youve,got,to,get,your,father,and,mother,to,interact,at,some,sort,of,,
social-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,well,you,mean,like,a,date?,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Right,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,kind,of,date?,I,dont,know,what,do,kids,do,in,the,fifties?,,
,,,,,,,,,,,,,,,,
Doc,Well,theyre,your,parents,you,must,know,them,What,are,there,,,,,
common,interests,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
What,do,they,like,to,do,together?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Nothing,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Look,theres,a,rhythmic,ceremonial,ritual,coming,up,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Of,course,the,Enchantment,Under,The,Sea,Dance,theyre,supposed,,,,,,
to,go,to,this,thats,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
where,they,kiss,for,the,first,time,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Alright,kid,you,stick,to,your,father,like,glue,and,make,sure,that,,,
he,takes,her,to,the,dance,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,George,buddy,remember,that,girl,I,introduced,you,to,Loraine,,,,,,
What,are,you,writing?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Uh,stories,science,fiction,stories,about,visitors,coming,down,,,,,,,
to,Earth,from,another,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
planet,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Get,out,of,town,I,didnt,know,you,did,anything,creative,Ah,let,,,
me,read,some,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,no,no,no,I,never,uh,I,never,let,anybody,read,my,stories,,
,,,,,,,,,,,,,,,,
Marty,Why,not?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Well,what,if,they,didnt,like,them,what,if,they,told,me,I,was,,
no,good,I,guess,that,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
would,be,pretty,hard,for,somebody,to,understand,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,no,not,hard,at,all,So,anyway,George,now,Loraine,she,,,,
really,likes,you,She,told,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
me,to,tell,you,that,she,wants,you,to,ask,her,to,the,Enchantment,Under,,
The,Sea,Dance,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Really,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,oh,yeah,all,you,gotta,do,is,go,over,there,and,ask,her,,,
,,,,,,,,,,,,,,,,
George,What,right,here,right,now,in,the,cafeteria?,What,is,she,said,,,,
no?,I,dont,know,if,I,,,,,,,,,,,
,,,,,,,,,,,,,,,,
could,take,that,kind,of,rejection,Besides,I,think,shed,rather,go,with,,,,
somebody,else,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Who?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Biff,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Cmon,cmon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Leave,me,alone,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,You,want,it,you,know,you,want,it,and,you,know,you,want,me,to,
give,it,to,you,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Shut,your,filthy,mouth,Im,not,that,kind,of,girl,,,,,,
,,,,,,,,,,,,,,,,
Biff,Well,maybe,you,are,and,you,just,dont,know,it,yet,,,,,
,,,,,,,,,,,,,,,,
Loraine,Get,your,meat,hooks,off,of,me,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,You,heard,her,she,said,get,your,meat,hooks,off,uh,please,,,,
,,,,,,,,,,,,,,,,
Biff,So,whats,it,to,you,butthead,You,know,youve,been,looking,for,a,,,
since,youre,new,here,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Im,gonna,cut,you,a,break,today,So,why,dont,you,make,like,a,tree,and,
get,out,of,here,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,George,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Why,do,you,keep,following,me,around?,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Look,George,Im,telling,you,George,if,you,do,not,ask,Loraine,,,,
to,that,dance,Im,gonna,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
regret,it,for,the,rest,of,my,life,,,,,,,,,
,,,,,,,,,,,,,,,,
George,But,I,cant,go,to,the,dance,Ill,miss,my,favorite,television,,,,
program,Science,Fiction,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Theater,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,but,George,Loraine,wants,to,go,with,you,Give,her,a,break,,,
,,,,,,,,,,,,,,,,
George,Look,Im,just,not,ready,to,ask,Loraine,out,to,the,dance,and,,,
not,you,nor,anybody,else,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
on,this,planet,is,gonna,make,me,change,my,mind,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Science,Fiction,Theater,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Who,are,you?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Silence,Earthling,my,name,is,Darth,Vader,Im,am,an,,,,,,
extra-terrestrial,from,the,planet,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Vulcan,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Marty,Marty,Marty,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hey,George,buddy,you,werent,at,school,what,have,you,been,,,,,
doing,all,day?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,I,over,slept,look,I,need,your,help,I,have,to,ask,Loraine,out,,
but,I,dont,know,how,to,,,,,,,,,,,
,,,,,,,,,,,,,,,,
do,it,I,have,to,ask,Loraine,out,but,I,dont,know,how,to,do,it,
,,,,,,,,,,,,,,,,
Marty,Alright,okay,listen,keep,your,pants,on,shes,over,in,the,café,,,,
God,how,do,you,do,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
this?,What,made,you,change,your,mind,George?,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Last,night,Darth,Vader,came,down,from,planet,Vulcan,And,he,,,,,
told,me,that,if,I,didnt,,,,,,,,,,,
,,,,,,,,,,,,,,,,
take,Loraine,that,hed,melt,my,brain,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,well,uh,lets,keep,this,brain,melting,stuff,to,ourselves,,,,,
okay?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,yeah,yeah,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Alright,okay,Alright,there,she,is,George,Just,go,in,there,,,,,
and,invite,her,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Okay,but,I,dont,know,what,to,say,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Just,say,anything,George,say,what,evers,natural,the,first,,,,,,
thing,that,comes,to,your,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
mind,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Nothings,coming,to,my,mind,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Jesus,George,its,a,wonder,I,was,ever,born,,,,,,,
,,,,,,,,,,,,,,,,
George,What,what?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Nothing,nothing,nothing,look,tell,her,destiny,has,brought,you,,,,,,
together,tell,her,that,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
shes,the,most,beautiful,you,have,ever,seen,Girls,like,that,stuff,,,,,
What,what,are,you,doing,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Im,writing,this,down,this,is,good,stuff,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,okay,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Lets,go,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Will,you,take,care,of,that?,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Right,Lou,gimme,a,milk,chocolate,Loraine,my,density,has,,,,,,
popped,me,to,you,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,What?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,what,I,meant,to,day,was-,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Hey,dont,I,know,you,from,somewhere?,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Yes,yes,Im,George,George,McFly,and,Im,your,density,I,,,,,
mean,Im,your,destiny,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Oh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Hey,McFly,I,thought,I,told,you,never,to,come,in,here,Well,its,,
gonna,cost,you,How,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
much,money,you,got,on,you?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Well,Biff,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Alright,punk,now-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,whoa,Biff,whats,that?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Thats,Calvin,Klein,oh,my,god,hes,a,dream,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,whoa,kid,kid,stop,stop,stop,stop,,,,,,,,
,,,,,,,,,,,,,,,,
Kid,Hey,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Ill,get,it,back,to,you,alright?,,,,,,,,,
,,,,,,,,,,,,,,,,
Kid,You,broke,it,Wow,look,at,him,go,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Lets,get,him,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Girl,Whats,that,thing,hes,on?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Boy,Its,a,board,with,wheels,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Hes,an,absolute,dream,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Ah,Whoa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Im,gonna,ram,him,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Matches,3-D,&,Skinhead,Shit,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Thanks,a,lot,kid,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Im,gonna,get,that,son-of-a-bitch,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Girlfriend,#1,Where,does,he,come,from?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Girlfriend,#2,Yeah,where,does,he,live?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,I,dont,know,but,Im,gonna,find,out,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,My,god,they,found,me,I,dont,know,how,but,they,found,me,Run,for,
it,Marty,My,god,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
they,found,me,I,dont,know,how,but,they,found,me,Run,for,it,Marty,,
,,,,,,,,,,,,,,,,
Marty,Doc,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Oh,hi,Marty,I,didnt,hear,you,come,in,Fascinating,device,this,,,,
video,unit,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Listen,Doc,you,know,theres,something,I,havent,told,you,about,,,,,
the,night,we,made,that,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
tape,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Please,Marty,dont,tell,me,no,man,should,know,too,much,about,,,,
their,own,destiny,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,You,dont,understand,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,I,do,understand,If,I,know,too,much,about,my,own,future,I,could,,
endanger,my,own,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
existence,just,as,you,endangered,yours,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Your,your,right,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Let,me,show,you,my,plan,for,sending,you,home,Please,excuse,the,,,
crudity,of,this,model,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
I,didnt,have,time,to,build,it,to,scale,or,to,paint,it,,,,
,,,,,,,,,,,,,,,,
Marty,Its,good,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Oh,thank,you,thank,you,Okay,now,we,run,some,industrial,strength,,,,
electrical,cable,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
from,the,top,of,the,clocktower,down,to,spreading,it,over,the,street,,,,
between,two,lamp,posts,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Meanwhile,we,out-fitted,the,vehicle,with,this,big,pole,and,hook,which,,,,,
runs,directly,into,the,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
flux-capacitor,At,the,calculated,moment,you,start,off,from,down,the,,,,,,
street,driving,toward,the,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
cable,execrating,to,eighty-eight,miles,per,hour,According,to,the,flyer,,,,,,
at,!0,4,pm,lightning,will,,,,,,,,,,,
,,,,,,,,,,,,,,,,
strike,the,clocktower,sending,one,point,twenty-one,gigawatts,into,the,,,,,,,
flux-capacitor,sending,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
you,back,to,1985,Alright,now,watch,this,You,wind,up,the,car,and,,,
release,it,Ill,simulate,the,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
lightening,Ready,set,release,Huhh,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,You,extol,me,with,a,lot,of,confidence,Doc,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Dont,worry,Ill,take,care,of,the,lightning,you,take,care,of,your,,,
pop,By,the,way,what,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
happened,today,did,he,ask,her,out?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,I,think,so,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,What,did,she,say?,Its,your,mom,shes,tracked,you,down,Quick,,,,
lets,cover,the,time,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
machine,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Hi,Marty,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,Loraine,How,did,you,know,I,was,here?,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,I,followed,you,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Oh,uh,this,is,my,Doc,Uncle,Brown,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Hi,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hello,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,Marty,this,may,seem,a,little,foreward,but,I,was,wondering,if,,,,
you,would,ask,me,to,the,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Enchantment,Under,The,Sea,Dance,on,Saturday,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,you,mean,nobodys,asked,you?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,No,not,yet,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,about,George?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,George,McFly?,Oh,hes,kinda,cute,and,all,but,well,I,think,a,,,
man,should,be,strong,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
so,he,could,stand,up,for,himself,and,protect,the,woman,he,loves,Dont,,,
you?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,I,still,dont,understand,how,am,I,supposed,to,go,to,the,dance,,,
with,her,if,shes,already,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
going,to,the,dance,with,you,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Cause,George,she,wants,to,go,to,the,dance,with,you,she,just,,,
doesnt,know,it,yet,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Thats,why,we,got,to,show,her,that,you,George,McFly,are,a,fighter,,,
Youre,somebody,whos,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
gonna,stand,up,for,yourself,someone,whos,gonna,protect,her,,,,,,,
,,,,,,,,,,,,,,,,
George,Yeah,but,I,never,picked,a,fight,in,my,entire,life,,,,,
,,,,,,,,,,,,,,,,
Marty,Your,not,gonna,be,picking,a,fight,Dad,dad,dad,daddy-o,Youre,,,,
coming,to,a,rescue,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
right?,Okay,lets,go,over,the,plan,again,8,55,where,are,you,gonna,be,,
,,,,,,,,,,,,,,,,
George,Im,gonna,be,at,the,dance,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,and,where,am,I,gonna,be?,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Youre,gonna,be,in,the,car,with,her,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,okay,so,right,around,9,0,shes,gonna,get,very,angry,with,,,
me,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Why,is,she,gonna,get,angry,with,you?,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Well,because,George,nice,girls,get,angry,when,guys,take,,,,,,
advantage,of,them,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Ho,you,mean,youre,gonna,touch,her,on,her-,,,,,,,
,,,,,,,,,,,,,,,,
Marty,No,no,George,look,its,just,an,act,right?,Okay,so,9,0,,,
youre,strolling,through,the,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
parking,lot,you,see,us,struggling,in,the,car,you,walk,up,you,open,the,,
door,and,you,say,your,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
line,George,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,uh,hey,you,get,your,damn,hands,off,her,Do,you,really,,,
think,I,oughta,swear?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yes,definitely,god-dammit,George,swear,Okay,so,now,you,come,,,,,,
up,you,punch,me,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
in,the,stomach,Im,out,for,the,count,right?,And,you,and,Loraine,live,,,
happily,ever,after,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,Oh,you,make,it,sound,so,easy,I,just,I,wish,I,wasnt,so,,
scared,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,George,theres,nothing,to,be,scared,of,All,it,takes,is,a,little,,,
self,confidence,You,know,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
if,you,put,your,mind,to,it,you,could,accomplish,anything,,,,,,
,,,,,,,,,,,,,,,,
Radio,This,Saturday,night,mostly,clear,with,some,scattered,clouds,,,,,,,
Lows,in,the,upper,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
forties,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Are,you,sure,about,this,storm?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,When,could,weathermen,predict,the,weather,let,alone,the,future,,,,,,
,,,,,,,,,,,,,,,,
Doc,You,know,Marty,Im,gonna,be,very,sad,to,see,you,go,Youve,really,,
mad,a,difference,in,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
my,life,youve,given,me,something,to,shoot,for,Just,knowing,that,Im,,,,
gonna,be,around,to,se,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1985,that,Im,gonna,succeed,in,this,That,Im,gonna,have,a,chance,to,,,
travel,through,time,Its,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
going,to,be,really,hard,waiting,30,years,before,I,could,talk,to,you,,,
about,everything,thats,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
happened,in,the,past,few,days,Im,really,gonna,miss,you,Marty,,,,,
,,,,,,,,,,,,,,,,
Marty,Im,really,gonna,miss,you,Doc,about,the,future-,,,,,,,
,,,,,,,,,,,,,,,,
Doc,No,Marty,weve,already,agreed,that,having,information,about,the,,,,,,
future,could,be,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
extremely,dangerous,Even,if,your,intentions,are,good,they,could,,,,,,,
backfire,drastically,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Whatever,youve,got,to,tell,me,Ill,find,out,through,the,natural,course,,,,
of,time,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Dear,Doctor,Brown,on,the,night,that,I,go,back,in,time,you,will,,
be,shot,by,terrorists,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Please,take,whatever,precautions,are,necessary,to,prevent,this,terrible,,,,,,,
disaster,Your,friend,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
